head,tail,sentence,time,head_code,tail_code,src,relation
阳光电源,禾望电气,在建筑、通信、新能源等领域，与万科、保利、华为、阳光电源、禾望电气等头部厂商合作紧密,2021-11-10 00:00:00.000,300274.SZ,603063.SH,光大证券,合作
彤程新材,华微电子,彤程新材(603650)事件：11月6日，在第四届进博会现场，杜邦电子与工业事业部（以下简称“杜邦”）与北京科华微电子材料有限公司（以下简称“北京科华”，系彤程新材控股子公司）宣布开展意向合作计划,2021-11-10 00:00:00.000,603650.SH,600360.SH,光大证券,合作
生益科技,生益电子,生益科技：覆铜板领军企业，，PCB贡献核心增量公司为老牌覆铜板龙头企业，，2013，年收购生益电子开启，PCB，第二主业,2021-11-09 00:00:00.000,600183.SH,688183,民生证券,未知Unknown
晶盛机电,双良节能,晶盛机电(300316)投资要点预计在手订单近，200，亿：，再获双良节能，8.4，亿订单，四季度新签订单超，23，亿1），11，月，8，日，公司公告与双良节能新签单晶炉采购合同，8.4，亿元,2021-11-09 00:00:00.000,300316.SZ,600481.SH,浙商证券,未知Unknown
东方电气,上海电气,今年以来，公司在光储方面屡屡突破，先后与国网综合能源服务集团有限公司签订《战略合作协议》，与东方电气、国投签署合作协议，以及和上海电气达成合作共识,2021-11-09 00:00:00.000,600875.SH,601727.SH,天风证券,合作
中国电信,中国联通,公司主要客户为中国电信、中国移动、中国联通，公司产品及服务广泛运用于通信网络的接入网和智能组网系统，连续多年成为国内通信运营商的入围企业和主要供应商之一,2021-11-09 00:00:00.000,601728,600050.SH,华西证券,同行
申能股份,外高桥,申能股份(600642)要点公司高效大机组优势凸显：公司控股的外高桥电厂由数台90万、100万千瓦火电机组构成，是目前我国火电行业能效水平最高的电厂之一,2021-11-09 00:00:00.000,600642.SH,600648.SH,光大证券,上级
兴发集团,华友钴业,与兴发集团合作，实现磷锂资源互补：华友钴业与兴发集团共同投资建设磷酸铁锂材料的一体化产业有助于发挥各自在资源、技术及产业链等优势,2021-11-09 00:00:00.000,600141.SH,603799.SH,光大证券,合作
晶盛机电,双良节能,晶盛机电(300316)事件：2021年11月8日公司发布公告，公司分别于2021年5月和11月与双良硅材料（双良节能全资孙公司）签订6.3亿元和16.1亿元订单，合计22.4亿元大订单落地,2021-11-09 00:00:00.000,300316.SZ,600481.SH,东吴证券,合作
晶盛机电,双良节能,双良一期20GW硅片产能，我们预计晶盛机电市占率约80%双良硅材料是双良节能“40GW单晶硅项目”的运营实施主体，该项目分两期建设，一期项目总投资70亿元，建成年产20GW拉晶、20GW切片,2021-11-09 00:00:00.000,300316.SZ,600481.SH,东吴证券,未知Unknown
长安汽车,宁德时代,11月5日长安汽车公告，子公司阿维塔科技引入宁德时代等战略投资者增资扩股，提升其发展活力，进一步推进市场化运营策略，同时增资有助于阿维塔补充资金，加速产品研发进程,2021-11-09 00:00:00.000,000625.SZ,300750.SZ,东方证券,上级
彤程新材,华微电子,彤程新材(603650)事件：2021年11月6日，杜邦电子与工业事业部和北京科华微电子材料有限公司宣布开展一项合作，为中国集成电路芯片制造商提供高性能光刻材料,2021-11-09 00:00:00.000,603650.SH,600360.SH,信达证券,合作
彤程新材,华微电子,彤程新材(603650)事件：2021年11月8日早，杜邦电子与工业事业部和北京科华微电子材料有限公司今日宣布开展一项合作计划，为中国集成电路芯片制造商提供高性能光刻材料,2021-11-09 00:00:00.000,603650.SH,600360.SH,国盛证券,合作
华友钴业,兴发集团,华友钴业(603799)事项：公司控股子公司巴莫科技拟向控股股东华友控股以支付现金或者增发的方式收购其持有的内蒙古圣钒科技100%股权，扩充磷酸铁锂业务；同时，公司与兴发集团签订《合作框架协议》，在湖北宜昌合作投资磷矿采选、磷化工、湿法磷酸、磷酸铁及磷酸铁锂材料的一体化产业，建设50万吨/年磷酸铁、50万吨/年磷酸铁锂及相关配套项目,2021-11-09 00:00:00.000,603799.SH,600141.SH,天风证券,上级
珠海冠宇,上汽集团,珠海冠宇(688772)【事项】公司发布公告，旗下全资子公司冠宇动力电池近日收到上汽集团定点函，选择冠宇动力电池作为其定点供应商，为其开发和供应的智己汽车LS7，车型提供，12V，锂电池，根据客户需求计划，冠宇动力将于，2022，年实现量产供货，，具体产品供应时间、价格以及供应量以签订的供应协议及销售订单为准,2021-11-09 00:00:00.000,688772,600104.SH,东方财富证券,供应
上汽集团,张江高科,智己汽车是由上汽集团、阿里巴巴、张江高科联合成立的品牌，LS7为旗下首款高端纯电SUV，对标Model，Y和宝马X3,2021-11-09 00:00:00.000,600104.SH,600895.SH,东方财富证券,合作
兴发集团,华友钴业,兴发集团(600141)事件:2021年11月7日，公司发布关于与华友钴业签署合作框架协议的公告：围绕新能源锂电材料全产业链进行合作，按照一次规划、分步实施的原则，在湖北宜昌合作投资磷矿采选、磷化工、湿法磷酸、磷酸铁及磷酸铁锂材料的一体化产业，计划建设50万吨/年磷酸铁、50万吨/年磷酸铁锂及相关配套项目,2021-11-08 00:00:00.000,600141.SH,603799.SH,国海证券,合作
宁德时代,比亚迪,受益磷酸铁锂需求拉动，磷酸铁、铁锂价格上行磷酸铁锂电池与其他锂离子电池相比，因具有成本低廉、安全性好、寿命长等优点，被越来越广泛的使用，特别是随着宁德时代CTP技术和比亚迪的刀片电池技术的出现，磷酸铁锂在动力电池领域也势如破竹,2021-11-08 00:00:00.000,300750.SZ,002594.SZ,国海证券,同行
鸿远电子,火炬电子,而军用MLCC行业格局非常稳定，其中鸿远电子、火炬电子和成都宏明三家巨头占据了大部分军用MLCC市场,2021-11-08 00:00:00.000,603267.SH,603678.SH,华西证券,同行
恒生电子,金证股份,基于可比公司估值，考虑到公司过往3年复合增速、毛利率及净利率水平均介于恒生电子与金证股份之间，我们认为公司估值应介于恒生电子与金证股份之间，给予22年40倍PE作为目标估值，对应目标价48.40元,2021-11-07 00:00:00.000,600570.SH,600446.SH,天风证券,同行
宁德时代,比亚迪,受益磷酸铁锂需求拉动，磷酸铁价格上行磷酸铁锂电池与其他锂离子电池相比，因具有成本低廉、安全性好、寿命长等优点，被越来越广泛的使用，特别是随着宁德时代CTP技术和比亚迪的刀片电池技术的出现，磷酸铁锂在动力电池领域也势如破竹,2021-11-07 00:00:00.000,300750.SZ,002594.SZ,国海证券,同行
中国汽研,苏州高新,中国汽研(601965)事件：日前，公司发布公告：与苏州国家高新技术产业开发区管理委员会(简称“苏州高新区”)签订了《投资合作协议》，(简称“本投资合作协议”)，中国汽研拟在苏州高新区建设通用技术集团中国汽研华东总部基地(简称“中国汽研华东基地”)项目,2021-11-05 00:00:00.000,601965.SH,600736.SH,国联证券,合作
中国联通,海量数据,今年10月，公司与中国联通联合发布基于5G+MEC的云化控制系统“DeepControl”，5G+MEC云化控制系统通过将虚拟化PLC和SCADA云化部署在联通MEC上，实现工业控制网络全5G无线化、数据采集的云化和海量数据的接入与快速处理，目前已在中煤等企业应用和试运营,2021-11-05 00:00:00.000,600050.SH,603138.SH,国元证券,合作
贝泰妮,上海家化,，公司主要客户包括强生、贝泰妮、上海家化等国内外优质企业，业绩稳定性较强,2021-11-04 00:00:00.000,300957,600315.SH,浙商证券,供应
贝泰妮,上海家化,，主要客户包括强生、宝洁、，贝泰妮、上海家化等国际大牌及本土大牌，代工能力深受合作方好评,2021-11-04 00:00:00.000,300957,600315.SH,浙商证券,供应
万年青,上峰水泥,2020年万年青ROE25.8%，在可比水泥企业中排名第二，仅次于上峰水泥的33.2%，我们认为公司成本费用管控能力较为出色，随着江西水泥价格逐步走出洼地，有望带来公司净利率提升，进而带动整体ROE提升,2021-11-04 00:00:00.000,000789.SZ,000672.SZ,天风证券,未知Unknown
中科创达,华阳集团,预期公司2021~2023年营收有望分别达86.7、110.6、140.3亿元，归母净利润8.2、10.0、12.6亿元，对应PE倍数74x、60x、48x，参考可比公司中科创达、华阳集团2021年平均PE为82x（Wind一致预期），存在成长空间，维持公司“推荐”评级,2021-11-04 00:00:00.000,300496.SZ,002906.SZ,民生证券,未知Unknown
中国汽研,苏州高新,中国汽研(601965)公告要点：中国汽车工程研究院股份有限公司（中国汽研）与苏州国家高新技术产业开发区管理委员会签订了《投资合作协议》，中国汽研拟在苏州高新区建设通用技术集团中国汽研华东总部基地项目，总投资约20亿元,2021-11-04 00:00:00.000,601965.SH,600736.SH,东吴证券,合作
杭可科技,赢合科技,，预计，2021-2023，年，公司实现归母净利润，15.61，亿元、，24.77亿元、，34.04，亿元，对应，EPS，分别为，1.00，元、，1.58，元、，2.18，元，对应PE分别为，81.44，倍、，51.33，倍和，37.35，倍，参考杭可科技、赢合科技等锂电设备类公司的估值水平，综合考虑公司在锂电设备领域的龙头地位，给予公司，2022，年，55-60，倍，PE，对应合理估值区间为，86.9-94.8，元，维持“推荐”评级,2021-11-03 00:00:00.000,688006.SH,300457.SZ,财信证券,未知Unknown
金刚玻璃,爱康科技,，订单方面，，公司在，2020，年落地的，HJT，订单中市占率超，70%，并于，2021，年相继中标金刚玻璃，1.2GW，异质结项目、，爱康科技，600MW，高效异质结整线设备采购项目及，1.8GW，后期采购意向等，我们认为公司后续在积累产线经验后，将进一步提高自身壁垒，不断正反馈改进技术，强者恒强,2021-11-03 00:00:00.000,300093.SZ,002610.SZ,财信证券,同行
上海银行,邮储银行,投资收益的增长，主要来自东方海外国际、上海银行、邮储银行等公司的盈利增长,2021-11-03 00:00:00.000,601229.SH,601658,天风证券,同行
长城汽车,比亚迪,智能座舱方面，智能座舱域控制器、大屏化座舱产品、数字化仪表等座舱产品获得一汽丰田、长城汽车、吉利汽车、广汽乘用车、奇瑞汽车、比亚迪等主流车企的新项目订单，新项目量产贡献业绩增量,2021-11-03 00:00:00.000,601633.SH,002594.SZ,国金证券,同行
迈为股份,大族激光,目前，德国3D-micromac、友晁能源、迈为股份、大族激光等公司占有极少量市场份额，公司行业地位优势极为显著,2021-11-03 00:00:00.000,300751.SZ,002008.SZ,申港证券,同行
